Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true
Warning: QImage::pixel: coordinate (1920,535) out of range

Warning: QImage::pixel: coordinate (1920,536) out of range

Warning: QImage::pixel: coordinate (1920,537) out of range

Warning: QImage::pixel: coordinate (1920,538) out of range

Warning: QImage::pixel: coordinate (1920,539) out of range

Warning: QImage::pixel: coordinate (1920,540) out of range

Warning: QImage::pixel: coordinate (1920,541) out of range

Warning: QImage::pixel: coordinate (1920,542) out of range

Warning: QImage::pixel: coordinate (1920,543) out of range

Warning: QImage::pixel: coordinate (1920,544) out of range

Warning: QImage::pixel: coordinate (1920,545) out of range

Warning: QImage::pixel: coordinate (1920,546) out of range

Warning: QImage::pixel: coordinate (1920,547) out of range

Warning: QImage::pixel: coordinate (1920,548) out of range

Warning: QImage::pixel: coordinate (1920,549) out of range

Warning: QImage::pixel: coordinate (1920,550) out of range

Warning: QImage::pixel: coordinate (1920,551) out of range

Warning: QImage::pixel: coordinate (1920,552) out of range

Warning: QImage::pixel: coordinate (1920,553) out of range

Warning: QImage::pixel: coordinate (1920,554) out of range

Warning: QImage::pixel: coordinate (1920,555) out of range

Warning: QImage::pixel: coordinate (1920,556) out of range

Warning: QImage::pixel: coordinate (1920,557) out of range

Warning: QImage::pixel: coordinate (1920,558) out of range

Warning: QImage::pixel: coordinate (1920,559) out of range

Warning: QImage::pixel: coordinate (1920,560) out of range

Warning: QImage::pixel: coordinate (1920,561) out of range

Warning: QImage::pixel: coordinate (1920,562) out of range

Warning: QImage::pixel: coordinate (1920,563) out of range

Warning: QImage::pixel: coordinate (1920,564) out of range

Warning: QImage::pixel: coordinate (1920,565) out of range

Warning: QImage::pixel: coordinate (1920,566) out of range

Warning: QImage::pixel: coordinate (1920,567) out of range

Warning: QImage::pixel: coordinate (1920,568) out of range

Warning: QImage::pixel: coordinate (1920,569) out of range

Warning: QImage::pixel: coordinate (1920,570) out of range

Warning: QImage::pixel: coordinate (1920,571) out of range

Warning: QImage::pixel: coordinate (1920,572) out of range

Warning: QImage::pixel: coordinate (1920,573) out of range

Warning: QImage::pixel: coordinate (1920,574) out of range

Warning: QImage::pixel: coordinate (1920,575) out of range

Warning: QImage::pixel: coordinate (1920,576) out of range

Warning: QImage::pixel: coordinate (1920,577) out of range

Warning: QImage::pixel: coordinate (1920,578) out of range

Warning: QImage::pixel: coordinate (1920,579) out of range

Warning: QImage::pixel: coordinate (1920,580) out of range

Warning: QImage::pixel: coordinate (1920,581) out of range

Warning: QImage::pixel: coordinate (1920,582) out of range

Warning: QImage::pixel: coordinate (1920,583) out of range

Warning: QImage::pixel: coordinate (1920,584) out of range

Warning: QImage::pixel: coordinate (1920,585) out of range

Warning: QImage::pixel: coordinate (1920,586) out of range

Warning: QImage::pixel: coordinate (1920,587) out of range

Warning: QImage::pixel: coordinate (1920,588) out of range

Warning: QImage::pixel: coordinate (1920,589) out of range

Warning: QImage::pixel: coordinate (1920,590) out of range

Warning: QImage::pixel: coordinate (1920,591) out of range

Warning: QImage::pixel: coordinate (1920,592) out of range

Warning: QImage::pixel: coordinate (1920,593) out of range

Warning: QImage::pixel: coordinate (1920,594) out of range

Warning: QImage::pixel: coordinate (1920,595) out of range

Warning: QImage::pixel: coordinate (1920,596) out of range

Warning: QImage::pixel: coordinate (1920,597) out of range

Warning: QImage::pixel: coordinate (1920,598) out of range

Warning: QImage::pixel: coordinate (1920,599) out of range

Warning: QImage::pixel: coordinate (1920,600) out of range

Warning: QImage::pixel: coordinate (1920,601) out of range

Warning: QImage::pixel: coordinate (1920,602) out of range

Warning: QImage::pixel: coordinate (1920,603) out of range

Warning: QImage::pixel: coordinate (1920,604) out of range

Warning: QImage::pixel: coordinate (1920,605) out of range

Warning: QImage::pixel: coordinate (1920,606) out of range

Warning: QImage::pixel: coordinate (1920,607) out of range

Warning: QImage::pixel: coordinate (1920,608) out of range

Warning: QImage::pixel: coordinate (1920,609) out of range

Warning: QImage::pixel: coordinate (1920,610) out of range

Warning: QImage::pixel: coordinate (1920,611) out of range

Warning: QImage::pixel: coordinate (1920,612) out of range

Warning: QImage::pixel: coordinate (1920,613) out of range

Warning: QImage::pixel: coordinate (1920,614) out of range

Warning: QImage::pixel: coordinate (1920,615) out of range

Warning: QImage::pixel: coordinate (1920,616) out of range

Warning: QImage::pixel: coordinate (1920,617) out of range

Warning: QImage::pixel: coordinate (1920,618) out of range

Warning: QImage::pixel: coordinate (1920,619) out of range

Warning: QImage::pixel: coordinate (1920,620) out of range

Warning: QImage::pixel: coordinate (1920,621) out of range

Warning: QImage::pixel: coordinate (1920,622) out of range

Warning: QImage::pixel: coordinate (1920,623) out of range

Warning: QImage::pixel: coordinate (1920,624) out of range

Warning: QImage::pixel: coordinate (1920,625) out of range

Warning: QImage::pixel: coordinate (1920,626) out of range

Warning: QImage::pixel: coordinate (1920,627) out of range

Warning: QImage::pixel: coordinate (1920,628) out of range

Warning: QImage::pixel: coordinate (1920,629) out of range

Warning: QImage::pixel: coordinate (1920,630) out of range

Warning: QImage::pixel: coordinate (1920,631) out of range

Warning: QImage::pixel: coordinate (1920,632) out of range

Warning: QImage::pixel: coordinate (1920,633) out of range

Warning: QImage::pixel: coordinate (1920,634) out of range

Warning: QImage::pixel: coordinate (1920,635) out of range

Warning: QImage::pixel: coordinate (1920,636) out of range

Warning: QImage::pixel: coordinate (1920,637) out of range

Warning: QImage::pixel: coordinate (1920,638) out of range

Warning: QImage::pixel: coordinate (1920,639) out of range

Warning: QImage::pixel: coordinate (1920,640) out of range

Warning: QImage::pixel: coordinate (1920,641) out of range

Warning: QImage::pixel: coordinate (1920,642) out of range

Warning: QImage::pixel: coordinate (1920,643) out of range

Warning: QImage::pixel: coordinate (1920,644) out of range

Warning: QImage::pixel: coordinate (1920,645) out of range

Warning: QImage::pixel: coordinate (1920,646) out of range

Warning: QImage::pixel: coordinate (1920,647) out of range

Warning: QImage::pixel: coordinate (1920,648) out of range

Warning: QImage::pixel: coordinate (1920,649) out of range

Warning: QImage::pixel: coordinate (1920,650) out of range

Warning: QImage::pixel: coordinate (1920,651) out of range

Warning: QImage::pixel: coordinate (1920,652) out of range

Warning: QImage::pixel: coordinate (1920,653) out of range

Warning: QImage::pixel: coordinate (1920,654) out of range

Warning: QImage::pixel: coordinate (1920,655) out of range

Warning: QImage::pixel: coordinate (1920,656) out of range

Warning: QImage::pixel: coordinate (1920,657) out of range

Warning: QImage::pixel: coordinate (1920,658) out of range

Warning: QImage::pixel: coordinate (1920,659) out of range

Warning: QImage::pixel: coordinate (1920,660) out of range

Warning: QImage::pixel: coordinate (1920,661) out of range

Warning: QImage::pixel: coordinate (1920,662) out of range

Warning: QImage::pixel: coordinate (1920,663) out of range

Warning: QImage::pixel: coordinate (1920,664) out of range

Warning: QImage::pixel: coordinate (1920,665) out of range

Warning: QImage::pixel: coordinate (1920,666) out of range

Warning: QImage::pixel: coordinate (1920,667) out of range

Warning: QImage::pixel: coordinate (1920,668) out of range

Warning: QImage::pixel: coordinate (1920,669) out of range

Warning: QImage::pixel: coordinate (1920,670) out of range

Warning: QImage::pixel: coordinate (1920,671) out of range

Warning: QImage::pixel: coordinate (1920,672) out of range

Warning: QImage::pixel: coordinate (1920,673) out of range

Warning: QImage::pixel: coordinate (1920,674) out of range

Warning: QImage::pixel: coordinate (1920,675) out of range

Warning: QImage::pixel: coordinate (1920,676) out of range

Warning: QImage::pixel: coordinate (1920,677) out of range

Warning: QImage::pixel: coordinate (1920,678) out of range

Warning: QImage::pixel: coordinate (1920,679) out of range

Warning: QImage::pixel: coordinate (1920,680) out of range

Warning: QImage::pixel: coordinate (1920,681) out of range

Warning: QImage::pixel: coordinate (1920,682) out of range

Warning: QImage::pixel: coordinate (1920,683) out of range

Warning: QImage::pixel: coordinate (1920,684) out of range

Warning: QImage::pixel: coordinate (1920,685) out of range

Warning: QImage::pixel: coordinate (1920,686) out of range

Warning: QImage::pixel: coordinate (1920,687) out of range

Warning: QImage::pixel: coordinate (1920,688) out of range

Warning: QImage::pixel: coordinate (1920,689) out of range

Warning: QImage::pixel: coordinate (1920,690) out of range

Warning: QImage::pixel: coordinate (1920,691) out of range

Warning: QImage::pixel: coordinate (1920,692) out of range

Warning: QImage::pixel: coordinate (1920,693) out of range

Warning: QImage::pixel: coordinate (1920,694) out of range

Warning: QImage::pixel: coordinate (1920,695) out of range

Warning: QImage::pixel: coordinate (1920,696) out of range

Warning: QImage::pixel: coordinate (1920,697) out of range

Warning: QImage::pixel: coordinate (1920,698) out of range

Warning: QImage::pixel: coordinate (1920,699) out of range

Warning: QImage::pixel: coordinate (1920,700) out of range

Warning: QImage::pixel: coordinate (1920,701) out of range

Warning: QImage::pixel: coordinate (1920,702) out of range

Warning: QImage::pixel: coordinate (1920,703) out of range

Warning: QImage::pixel: coordinate (1920,704) out of range

Warning: QImage::pixel: coordinate (1920,705) out of range

Warning: QImage::pixel: coordinate (1920,706) out of range

Warning: QImage::pixel: coordinate (1920,707) out of range

Warning: QImage::pixel: coordinate (1920,708) out of range

Warning: QImage::pixel: coordinate (1920,709) out of range

Warning: QImage::pixel: coordinate (1920,710) out of range

Warning: QImage::pixel: coordinate (1920,711) out of range

Warning: QImage::pixel: coordinate (1920,712) out of range

Warning: QImage::pixel: coordinate (1920,713) out of range

Warning: QImage::pixel: coordinate (1920,714) out of range

Warning: QImage::pixel: coordinate (1920,715) out of range

Warning: QImage::pixel: coordinate (1920,716) out of range

Warning: QImage::pixel: coordinate (1920,717) out of range

Warning: QImage::pixel: coordinate (1920,718) out of range

Warning: QImage::pixel: coordinate (1920,719) out of range

Warning: QImage::pixel: coordinate (1920,720) out of range

Warning: QImage::pixel: coordinate (1920,721) out of range

Warning: QImage::pixel: coordinate (1920,722) out of range

Warning: QImage::pixel: coordinate (1920,723) out of range

Warning: QImage::pixel: coordinate (1920,724) out of range

Warning: QImage::pixel: coordinate (1920,725) out of range

Warning: QImage::pixel: coordinate (1920,726) out of range

Warning: QImage::pixel: coordinate (1920,727) out of range

Warning: QImage::pixel: coordinate (1920,728) out of range

Warning: QImage::pixel: coordinate (1920,729) out of range

Warning: QImage::pixel: coordinate (1920,730) out of range

Warning: QImage::pixel: coordinate (1920,731) out of range

Warning: QImage::pixel: coordinate (1920,732) out of range

Warning: QImage::pixel: coordinate (1920,733) out of range

Warning: QImage::pixel: coordinate (1920,734) out of range

Warning: QImage::pixel: coordinate (1920,735) out of range

Warning: QImage::pixel: coordinate (1920,736) out of range

Warning: QImage::pixel: coordinate (1920,737) out of range

Warning: QImage::pixel: coordinate (1920,738) out of range

Warning: QImage::pixel: coordinate (1920,739) out of range

Warning: QImage::pixel: coordinate (1920,740) out of range

Warning: QImage::pixel: coordinate (1920,741) out of range

Warning: QImage::pixel: coordinate (1920,742) out of range

Warning: QImage::pixel: coordinate (1920,743) out of range

Warning: QImage::pixel: coordinate (1920,744) out of range

Warning: QImage::pixel: coordinate (1920,745) out of range

Warning: QImage::pixel: coordinate (1920,746) out of range

Warning: QImage::pixel: coordinate (1920,747) out of range

Warning: QImage::pixel: coordinate (1920,748) out of range

Warning: QImage::pixel: coordinate (1920,749) out of range

Warning: QImage::pixel: coordinate (1920,750) out of range

Warning: QImage::pixel: coordinate (1920,751) out of range

Warning: QImage::pixel: coordinate (1920,752) out of range

Warning: QImage::pixel: coordinate (1920,753) out of range

Warning: QImage::pixel: coordinate (1920,754) out of range

Warning: QImage::pixel: coordinate (1920,755) out of range

Warning: QImage::pixel: coordinate (1920,756) out of range

Warning: QImage::pixel: coordinate (1920,757) out of range

Warning: QImage::pixel: coordinate (1920,758) out of range

Warning: QImage::pixel: coordinate (1920,759) out of range

Warning: QImage::pixel: coordinate (1920,760) out of range

Warning: QImage::pixel: coordinate (1920,761) out of range

Warning: QImage::pixel: coordinate (1920,762) out of range

Warning: QImage::pixel: coordinate (1920,763) out of range

Warning: QImage::pixel: coordinate (1920,764) out of range

Warning: QImage::pixel: coordinate (1920,765) out of range

Warning: QImage::pixel: coordinate (1920,766) out of range

Warning: QImage::pixel: coordinate (1920,767) out of range

Warning: QImage::pixel: coordinate (1920,768) out of range

Warning: QImage::pixel: coordinate (1920,769) out of range

Warning: QImage::pixel: coordinate (1920,770) out of range

Warning: QImage::pixel: coordinate (1920,771) out of range

Warning: QImage::pixel: coordinate (1920,772) out of range

Warning: QImage::pixel: coordinate (1920,773) out of range

Warning: QImage::pixel: coordinate (1920,774) out of range

Warning: QImage::pixel: coordinate (1920,775) out of range

Warning: QImage::pixel: coordinate (1920,776) out of range

Warning: QImage::pixel: coordinate (1920,777) out of range

Warning: QImage::pixel: coordinate (1920,778) out of range

Warning: QImage::pixel: coordinate (1920,779) out of range

Warning: QImage::pixel: coordinate (1920,780) out of range

Warning: QImage::pixel: coordinate (1920,781) out of range

Warning: QImage::pixel: coordinate (1920,782) out of range

Warning: QImage::pixel: coordinate (1920,783) out of range

Warning: QImage::pixel: coordinate (1920,784) out of range

Warning: QImage::pixel: coordinate (1920,785) out of range

Warning: QImage::pixel: coordinate (1920,786) out of range

Warning: QImage::pixel: coordinate (1920,787) out of range

Warning: QImage::pixel: coordinate (1920,788) out of range

Warning: QImage::pixel: coordinate (1920,789) out of range

Warning: QImage::pixel: coordinate (1920,790) out of range

Warning: QImage::pixel: coordinate (1920,791) out of range

Warning: QImage::pixel: coordinate (1920,792) out of range

Warning: QImage::pixel: coordinate (1920,793) out of range

Warning: QImage::pixel: coordinate (1920,794) out of range

Warning: QImage::pixel: coordinate (1920,795) out of range

Warning: QImage::pixel: coordinate (1920,796) out of range

Warning: QImage::pixel: coordinate (1920,797) out of range

Warning: QImage::pixel: coordinate (1920,798) out of range

Warning: QImage::pixel: coordinate (1920,799) out of range

Warning: QImage::pixel: coordinate (1920,800) out of range

Warning: QImage::pixel: coordinate (1920,801) out of range

Warning: QImage::pixel: coordinate (1920,802) out of range

Warning: QImage::pixel: coordinate (1920,803) out of range

Warning: QImage::pixel: coordinate (1920,804) out of range

Warning: QImage::pixel: coordinate (1920,805) out of range

Warning: QImage::pixel: coordinate (1920,806) out of range

Warning: QImage::pixel: coordinate (1920,807) out of range

Warning: QImage::pixel: coordinate (1920,808) out of range

Warning: QImage::pixel: coordinate (1920,809) out of range

Warning: QImage::pixel: coordinate (1920,810) out of range

Warning: QImage::pixel: coordinate (1920,811) out of range

Warning: QImage::pixel: coordinate (1920,812) out of range

Warning: QImage::pixel: coordinate (1920,813) out of range

Warning: QImage::pixel: coordinate (1920,814) out of range

Warning: QImage::pixel: coordinate (1920,815) out of range

Warning: QImage::pixel: coordinate (1920,816) out of range

Warning: QImage::pixel: coordinate (1920,817) out of range

Warning: QImage::pixel: coordinate (1920,818) out of range

Warning: QImage::pixel: coordinate (1920,819) out of range

Warning: QImage::pixel: coordinate (1920,820) out of range

Warning: QImage::pixel: coordinate (1920,821) out of range

Warning: QImage::pixel: coordinate (1920,822) out of range

Warning: QImage::pixel: coordinate (1920,823) out of range

Warning: QImage::pixel: coordinate (1920,824) out of range

Warning: QImage::pixel: coordinate (1920,825) out of range

Warning: QImage::pixel: coordinate (1920,826) out of range

Warning: QImage::pixel: coordinate (1920,827) out of range

Warning: QImage::pixel: coordinate (1920,828) out of range

Warning: QImage::pixel: coordinate (1920,829) out of range

Warning: QImage::pixel: coordinate (1920,830) out of range

Warning: QImage::pixel: coordinate (1920,831) out of range

Warning: QImage::pixel: coordinate (1920,832) out of range

Warning: QImage::pixel: coordinate (1920,833) out of range

Warning: QImage::pixel: coordinate (1920,834) out of range

Warning: QImage::pixel: coordinate (1920,835) out of range

Warning: QImage::pixel: coordinate (1920,836) out of range

Warning: QImage::pixel: coordinate (1920,837) out of range

Warning: QImage::pixel: coordinate (1920,838) out of range

Warning: QImage::pixel: coordinate (1920,839) out of range

Warning: QImage::pixel: coordinate (1920,840) out of range

Warning: QImage::pixel: coordinate (1920,841) out of range

Warning: QImage::pixel: coordinate (1920,842) out of range

Warning: QImage::pixel: coordinate (1920,843) out of range

Warning: QImage::pixel: coordinate (1920,844) out of range

Warning: QImage::pixel: coordinate (1920,845) out of range

Warning: QImage::pixel: coordinate (1920,846) out of range

Warning: QImage::pixel: coordinate (1920,847) out of range

Warning: QImage::pixel: coordinate (1920,848) out of range

Warning: QImage::pixel: coordinate (1920,849) out of range

Warning: QImage::pixel: coordinate (1920,850) out of range

Warning: QImage::pixel: coordinate (1920,851) out of range

Warning: QImage::pixel: coordinate (1920,852) out of range

Warning: QImage::pixel: coordinate (1920,853) out of range

Warning: QImage::pixel: coordinate (1920,854) out of range

Warning: QImage::pixel: coordinate (1920,855) out of range

Warning: QImage::pixel: coordinate (1920,856) out of range

Warning: QImage::pixel: coordinate (1920,857) out of range

Warning: QImage::pixel: coordinate (1920,858) out of range

Warning: QImage::pixel: coordinate (1920,859) out of range

Warning: QImage::pixel: coordinate (1920,860) out of range

Warning: QImage::pixel: coordinate (1920,861) out of range

Warning: QImage::pixel: coordinate (1920,862) out of range

Warning: QImage::pixel: coordinate (1920,863) out of range

Warning: QImage::pixel: coordinate (1920,864) out of range

Warning: QImage::pixel: coordinate (1920,865) out of range

Warning: QImage::pixel: coordinate (1920,866) out of range

Warning: QImage::pixel: coordinate (1920,867) out of range

Warning: QImage::pixel: coordinate (1920,868) out of range

Warning: QImage::pixel: coordinate (1920,869) out of range

Warning: QImage::pixel: coordinate (1920,870) out of range

Warning: QImage::pixel: coordinate (1920,871) out of range

Warning: QImage::pixel: coordinate (1920,872) out of range

Warning: QImage::pixel: coordinate (1920,873) out of range

Warning: QImage::pixel: coordinate (1920,874) out of range

Warning: QImage::pixel: coordinate (1920,875) out of range

Warning: QImage::pixel: coordinate (1920,876) out of range

Warning: QImage::pixel: coordinate (1920,877) out of range

Warning: QImage::pixel: coordinate (1920,878) out of range

Warning: QImage::pixel: coordinate (1920,879) out of range

Warning: QImage::pixel: coordinate (1920,880) out of range

Warning: QImage::pixel: coordinate (1920,881) out of range

Warning: QImage::pixel: coordinate (1920,882) out of range

Warning: QImage::pixel: coordinate (1920,883) out of range

Warning: QImage::pixel: coordinate (1920,884) out of range

Warning: QImage::pixel: coordinate (1920,885) out of range

Warning: QImage::pixel: coordinate (1920,886) out of range

Warning: QImage::pixel: coordinate (1920,887) out of range

Warning: QImage::pixel: coordinate (1920,888) out of range

Warning: QImage::pixel: coordinate (1920,889) out of range

Warning: QImage::pixel: coordinate (1920,890) out of range

Warning: QImage::pixel: coordinate (1920,891) out of range

Warning: QImage::pixel: coordinate (1920,892) out of range

Warning: QImage::pixel: coordinate (1920,893) out of range

Warning: QImage::pixel: coordinate (1920,894) out of range

Warning: QImage::pixel: coordinate (1920,895) out of range

Warning: QImage::pixel: coordinate (1920,896) out of range

Warning: QImage::pixel: coordinate (1920,897) out of range

Warning: QImage::pixel: coordinate (1920,898) out of range

Warning: QImage::pixel: coordinate (1920,899) out of range

Warning: QImage::pixel: coordinate (1920,900) out of range

Warning: QImage::pixel: coordinate (1920,901) out of range

Warning: QImage::pixel: coordinate (1920,902) out of range

Warning: QImage::pixel: coordinate (1920,903) out of range

Warning: QImage::pixel: coordinate (1920,904) out of range

Warning: QImage::pixel: coordinate (1920,905) out of range

Warning: QImage::pixel: coordinate (1920,906) out of range

Warning: QImage::pixel: coordinate (1920,907) out of range

Warning: QImage::pixel: coordinate (1920,908) out of range

Warning: QImage::pixel: coordinate (1920,909) out of range

Warning: QImage::pixel: coordinate (1920,910) out of range

Warning: QImage::pixel: coordinate (1920,911) out of range

Warning: QImage::pixel: coordinate (1920,912) out of range

Warning: QImage::pixel: coordinate (1920,913) out of range

Warning: QImage::pixel: coordinate (1920,914) out of range

Warning: QImage::pixel: coordinate (1920,915) out of range

Warning: QImage::pixel: coordinate (1920,916) out of range

Warning: QImage::pixel: coordinate (1920,917) out of range

Warning: QImage::pixel: coordinate (1920,918) out of range

Warning: QImage::pixel: coordinate (1920,919) out of range

Warning: QImage::pixel: coordinate (1920,920) out of range

Warning: QImage::pixel: coordinate (1920,921) out of range

Warning: QImage::pixel: coordinate (1920,922) out of range

Warning: QImage::pixel: coordinate (1920,923) out of range

Warning: QImage::pixel: coordinate (1920,924) out of range

Warning: QImage::pixel: coordinate (1920,925) out of range

Warning: QImage::pixel: coordinate (1920,926) out of range

Warning: QImage::pixel: coordinate (1920,927) out of range

Warning: QImage::pixel: coordinate (1920,928) out of range

Warning: QImage::pixel: coordinate (1920,929) out of range

Warning: QImage::pixel: coordinate (1920,930) out of range

Warning: QImage::pixel: coordinate (1920,931) out of range

Warning: QImage::pixel: coordinate (1920,932) out of range

Warning: QImage::pixel: coordinate (1920,933) out of range

Warning: QImage::pixel: coordinate (1920,934) out of range

Warning: QImage::pixel: coordinate (1920,935) out of range

Warning: QImage::pixel: coordinate (1920,936) out of range

Warning: QImage::pixel: coordinate (1920,937) out of range

Warning: QImage::pixel: coordinate (1920,938) out of range

Warning: QImage::pixel: coordinate (1920,939) out of range

Warning: QImage::pixel: coordinate (1920,940) out of range

Warning: QImage::pixel: coordinate (1920,941) out of range

Warning: QImage::pixel: coordinate (1920,942) out of range

Warning: QImage::pixel: coordinate (1920,943) out of range

Warning: QImage::pixel: coordinate (1920,944) out of range

Warning: QImage::pixel: coordinate (1920,945) out of range

Warning: QImage::pixel: coordinate (1920,946) out of range

Warning: QImage::pixel: coordinate (1920,947) out of range

Warning: QImage::pixel: coordinate (1920,948) out of range

Warning: QImage::pixel: coordinate (1920,949) out of range

Warning: QImage::pixel: coordinate (1920,950) out of range

Warning: QImage::pixel: coordinate (1920,951) out of range

Warning: QImage::pixel: coordinate (1920,952) out of range

Warning: QImage::pixel: coordinate (1920,953) out of range

Warning: QImage::pixel: coordinate (1920,954) out of range

Warning: QImage::pixel: coordinate (1920,955) out of range

Warning: QImage::pixel: coordinate (1920,956) out of range

Warning: QImage::pixel: coordinate (1920,957) out of range

Warning: QImage::pixel: coordinate (1920,958) out of range

Warning: QImage::pixel: coordinate (1920,959) out of range

Warning: QImage::pixel: coordinate (1920,960) out of range

Warning: QImage::pixel: coordinate (1920,961) out of range

Warning: QImage::pixel: coordinate (1920,962) out of range

Warning: QImage::pixel: coordinate (1920,963) out of range

Warning: QImage::pixel: coordinate (1920,964) out of range

Warning: QImage::pixel: coordinate (1920,965) out of range

Warning: QImage::pixel: coordinate (1920,966) out of range

Warning: QImage::pixel: coordinate (1920,967) out of range

Warning: QImage::pixel: coordinate (1920,968) out of range

Warning: QImage::pixel: coordinate (1920,969) out of range

Warning: QImage::pixel: coordinate (1920,970) out of range

Warning: QImage::pixel: coordinate (1920,971) out of range

Warning: QImage::pixel: coordinate (1920,972) out of range

Warning: QImage::pixel: coordinate (1920,973) out of range

Warning: QImage::pixel: coordinate (1920,974) out of range

Warning: QImage::pixel: coordinate (1920,975) out of range

Warning: QImage::pixel: coordinate (1920,976) out of range

Warning: QImage::pixel: coordinate (1920,977) out of range

Warning: QImage::pixel: coordinate (1920,978) out of range

Warning: QImage::pixel: coordinate (1920,979) out of range

Warning: QImage::pixel: coordinate (1920,980) out of range

Warning: QImage::pixel: coordinate (1920,981) out of range

Warning: QImage::pixel: coordinate (1920,982) out of range

Warning: QImage::pixel: coordinate (1920,983) out of range

Warning: QImage::pixel: coordinate (1920,984) out of range

Warning: QImage::pixel: coordinate (1920,985) out of range

Warning: QImage::pixel: coordinate (1920,986) out of range

Warning: QImage::pixel: coordinate (1920,987) out of range

Warning: QImage::pixel: coordinate (1920,988) out of range

Warning: QImage::pixel: coordinate (1920,989) out of range

Warning: QImage::pixel: coordinate (1920,990) out of range

Warning: QImage::pixel: coordinate (1920,991) out of range

Warning: QImage::pixel: coordinate (1920,992) out of range

Warning: QImage::pixel: coordinate (1920,993) out of range

Warning: QImage::pixel: coordinate (1920,994) out of range

Warning: QImage::pixel: coordinate (1920,995) out of range

Warning: QImage::pixel: coordinate (1920,996) out of range

Warning: QImage::pixel: coordinate (1920,997) out of range

Warning: QImage::pixel: coordinate (1920,998) out of range

Warning: QImage::pixel: coordinate (1920,999) out of range

Warning: QImage::pixel: coordinate (1920,1000) out of range

Warning: QImage::pixel: coordinate (1920,1001) out of range

Warning: QImage::pixel: coordinate (1920,1002) out of range

Warning: QImage::pixel: coordinate (1920,1003) out of range

Warning: QImage::pixel: coordinate (1920,1004) out of range

Warning: QImage::pixel: coordinate (1920,1005) out of range

Warning: QImage::pixel: coordinate (1920,1006) out of range

Warning: QImage::pixel: coordinate (1920,1007) out of range

Warning: QImage::pixel: coordinate (1920,1008) out of range

Warning: QImage::pixel: coordinate (1920,1009) out of range

Warning: QImage::pixel: coordinate (1920,1010) out of range

Warning: QImage::pixel: coordinate (1920,1011) out of range

Warning: QImage::pixel: coordinate (1920,1012) out of range

Warning: QImage::pixel: coordinate (1920,1013) out of range

Warning: QImage::pixel: coordinate (1920,1014) out of range

Warning: QImage::pixel: coordinate (1920,1015) out of range

Warning: QImage::pixel: coordinate (1920,1016) out of range

Warning: QImage::pixel: coordinate (1920,1017) out of range

Warning: QImage::pixel: coordinate (1920,1018) out of range

Warning: QImage::pixel: coordinate (1920,1019) out of range

Warning: QImage::pixel: coordinate (1920,1020) out of range

Warning: QImage::pixel: coordinate (1920,1021) out of range

Warning: QImage::pixel: coordinate (1920,1022) out of range

Warning: QImage::pixel: coordinate (1920,1023) out of range

Warning: QImage::pixel: coordinate (1920,1024) out of range

Warning: QImage::pixel: coordinate (1920,1025) out of range

Warning: QImage::pixel: coordinate (1920,1026) out of range

Warning: QImage::pixel: coordinate (1920,1027) out of range

Warning: QImage::pixel: coordinate (1920,1028) out of range

Warning: QImage::pixel: coordinate (1920,1029) out of range

Warning: QImage::pixel: coordinate (1920,1030) out of range

Warning: QImage::pixel: coordinate (1920,1031) out of range

Warning: QImage::pixel: coordinate (1920,1032) out of range

Warning: QImage::pixel: coordinate (1920,1033) out of range

Warning: QImage::pixel: coordinate (1920,1034) out of range

Warning: QImage::pixel: coordinate (1920,1035) out of range

Warning: QImage::pixel: coordinate (1920,1036) out of range

Warning: QImage::pixel: coordinate (1920,1037) out of range

Warning: QImage::pixel: coordinate (1920,1038) out of range

Warning: QImage::pixel: coordinate (1920,1039) out of range

Warning: QImage::pixel: coordinate (1920,1040) out of range

Warning: QImage::pixel: coordinate (1920,1041) out of range

Warning: QImage::pixel: coordinate (1920,1042) out of range

Warning: QImage::pixel: coordinate (1920,1043) out of range

Warning: QImage::pixel: coordinate (1920,1044) out of range

Warning: QImage::pixel: coordinate (1920,1045) out of range

Warning: QImage::pixel: coordinate (1920,1046) out of range

Warning: QImage::pixel: coordinate (1920,1047) out of range

